

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 14 18:14:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1294     06A4  00A1               	movwf	?___xxtofl+1
  1295     06A5  3000               	movlw	0
  1296     06A6  00A0               	movwf	?___xxtofl
  1297     06A7  2F2C               	goto	l592
  1298     06A8                     l2119:
  1299     06A8  3096               	movlw	150
  1300     06A9  00A9               	movwf	___xxtofl@exp
  1301     06AA  2EB8               	goto	l2123
  1302     06AB                     l2121:
  1303     06AB  3001               	movlw	1
  1304     06AC  00A4               	movwf	??___xxtofl
  1305     06AD  0824               	movf	??___xxtofl,w
  1306     06AE  07A9               	addwf	___xxtofl@exp,f
  1307     06AF  3001               	movlw	1
  1308     06B0                     u3225:
  1309     06B0  1003               	clrc
  1310     06B1  0CAD               	rrf	___xxtofl@arg+3,f
  1311     06B2  0CAC               	rrf	___xxtofl@arg+2,f
  1312     06B3  0CAB               	rrf	___xxtofl@arg+1,f
  1313     06B4  0CAA               	rrf	___xxtofl@arg,f
  1314     06B5  3EFF               	addlw	-1
  1315     06B6  1D03               	skipz
  1316     06B7  2EB0               	goto	u3225
  1317     06B8                     l2123:
  1318     06B8  30FE               	movlw	254
  1319     06B9  052D               	andwf	___xxtofl@arg+3,w
  1320     06BA  1D03               	btfss	3,2
  1321     06BB  2EBD               	goto	u3231
  1322     06BC  2EBE               	goto	u3230
  1323     06BD                     u3231:
  1324     06BD  2EAB               	goto	l2121
  1325     06BE                     u3230:
  1326     06BE  2EDA               	goto	l596
  1327     06BF                     l2125:
  1328     06BF  3001               	movlw	1
  1329     06C0  00A4               	movwf	??___xxtofl
  1330     06C1  0824               	movf	??___xxtofl,w
  1331     06C2  07A9               	addwf	___xxtofl@exp,f
  1332     06C3                     l2127:
  1333     06C3  3001               	movlw	1
  1334     06C4  07AA               	addwf	___xxtofl@arg,f
  1335     06C5  3000               	movlw	0
  1336     06C6  1803               	skipnc
  1337     06C7  3001               	movlw	1
  1338     06C8  07AB               	addwf	___xxtofl@arg+1,f
  1339     06C9  3000               	movlw	0
  1340     06CA  1803               	skipnc
  1341     06CB  3001               	movlw	1
  1342     06CC  07AC               	addwf	___xxtofl@arg+2,f
  1343     06CD  3000               	movlw	0
  1344     06CE  1803               	skipnc
  1345     06CF  3001               	movlw	1
  1346     06D0  07AD               	addwf	___xxtofl@arg+3,f
  1347     06D1                     l2129:
  1348     06D1  3001               	movlw	1
  1349     06D2                     u3245:
  1350     06D2  1003               	clrc
  1351     06D3  0CAD               	rrf	___xxtofl@arg+3,f
  1352     06D4  0CAC               	rrf	___xxtofl@arg+2,f
  1353     06D5  0CAB               	rrf	___xxtofl@arg+1,f
  1354     06D6  0CAA               	rrf	___xxtofl@arg,f
  1355     06D7  3EFF               	addlw	-1
  1356     06D8  1D03               	skipz
  1357     06D9  2ED2               	goto	u3245
  1358     06DA                     l596:
  1359     06DA  30FF               	movlw	255
  1360     06DB  052D               	andwf	___xxtofl@arg+3,w
  1361     06DC  1D03               	btfss	3,2
  1362     06DD  2EDF               	goto	u3251
  1363     06DE  2EE0               	goto	u3250
  1364     06DF                     u3251:
  1365     06DF  2EBF               	goto	l2125
  1366     06E0                     u3250:
  1367     06E0  2EEC               	goto	l2133
  1368     06E1                     l2131:
  1369     06E1  3001               	movlw	1
  1370     06E2  02A9               	subwf	___xxtofl@exp,f
  1371     06E3  3001               	movlw	1
  1372     06E4  00A4               	movwf	??___xxtofl
  1373     06E5                     u3265:
  1374     06E5  1003               	clrc
  1375     06E6  0DAA               	rlf	___xxtofl@arg,f
  1376     06E7  0DAB               	rlf	___xxtofl@arg+1,f
  1377     06E8  0DAC               	rlf	___xxtofl@arg+2,f
  1378     06E9  0DAD               	rlf	___xxtofl@arg+3,f
  1379     06EA  0BA4               	decfsz	??___xxtofl,f
  1380     06EB  2EE5               	goto	u3265
  1381     06EC                     l2133:
  1382     06EC  1BAC               	btfsc	___xxtofl@arg+2,7
  1383     06ED  2EEF               	goto	u3271
  1384     06EE  2EF0               	goto	u3270
  1385     06EF                     u3271:
  1386     06EF  2EF6               	goto	l603
  1387     06F0                     u3270:
  1388     06F0                     l2135:
  1389     06F0  3002               	movlw	2
  1390     06F1  0229               	subwf	___xxtofl@exp,w
  1391     06F2  1803               	skipnc
  1392     06F3  2EF5               	goto	u3281
  1393     06F4  2EF6               	goto	u3280
  1394     06F5                     u3281:
  1395     06F5  2EE1               	goto	l2131
  1396     06F6                     u3280:
  1397     06F6                     l603:
  1398     06F6  1829               	btfsc	___xxtofl@exp,0
  1399     06F7  2EF9               	goto	u3291
  1400     06F8  2EFA               	goto	u3290
  1401     06F9                     u3291:
  1402     06F9  2F02               	goto	l604
  1403     06FA                     u3290:
  1404     06FA                     l2137:
  1405     06FA  30FF               	movlw	255
  1406     06FB  05AA               	andwf	___xxtofl@arg,f
  1407     06FC  30FF               	movlw	255
  1408     06FD  05AB               	andwf	___xxtofl@arg+1,f
  1409     06FE  307F               	movlw	127
  1410     06FF  05AC               	andwf	___xxtofl@arg+2,f
  1411     0700  30FF               	movlw	255
  1412     0701  05AD               	andwf	___xxtofl@arg+3,f
  1413     0702                     l604:
  1414     0702  1003               	clrc
  1415     0703  0CA9               	rrf	___xxtofl@exp,f
  1416     0704                     l2139:
  1417     0704  0829               	movf	___xxtofl@exp,w
  1418     0705  00A4               	movwf	??___xxtofl
  1419     0706  01A5               	clrf	??___xxtofl+1
  1420     0707  01A6               	clrf	??___xxtofl+2
  1421     0708  01A7               	clrf	??___xxtofl+3
  1422     0709  3018               	movlw	24
  1423     070A                     u3305:
  1424     070A  1003               	clrc
  1425     070B  0DA4               	rlf	??___xxtofl,f
  1426     070C  0DA5               	rlf	??___xxtofl+1,f
  1427     070D  0DA6               	rlf	??___xxtofl+2,f
  1428     070E  0DA7               	rlf	??___xxtofl+3,f
  1429     070F                     u3300:
  1430     070F  3EFF               	addlw	-1
  1431     0710  1D03               	skipz
  1432     0711  2F0A               	goto	u3305
  1433     0712  0824               	movf	??___xxtofl,w
  1434     0713  04AA               	iorwf	___xxtofl@arg,f
  1435     0714  0825               	movf	??___xxtofl+1,w
  1436     0715  04AB               	iorwf	___xxtofl@arg+1,f
  1437     0716  0826               	movf	??___xxtofl+2,w
  1438     0717  04AC               	iorwf	___xxtofl@arg+2,f
  1439     0718  0827               	movf	??___xxtofl+3,w
  1440     0719  04AD               	iorwf	___xxtofl@arg+3,f
  1441     071A                     l2141:
  1442     071A  0828               	movf	___xxtofl@sign,w
  1443     071B  1903               	btfsc	3,2
  1444     071C  2F1E               	goto	u3311
  1445     071D  2F1F               	goto	u3310
  1446     071E                     u3311:
  1447     071E  2F24               	goto	l2147
  1448     071F                     u3310:
  1449     071F                     l2143:
  1450     071F  1FA3               	btfss	___xxtofl@val+3,7
  1451     0720  2F22               	goto	u3321
  1452     0721  2F23               	goto	u3320
  1453     0722                     u3321:
  1454     0722  2F24               	goto	l2147
  1455     0723                     u3320:
  1456     0723                     l2145:
  1457     0723  17AD               	bsf	___xxtofl@arg+3,7
  1458     0724                     l2147:
  1459     0724  082D               	movf	___xxtofl@arg+3,w
  1460     0725  00A3               	movwf	?___xxtofl+3
  1461     0726  082C               	movf	___xxtofl@arg+2,w
  1462     0727  00A2               	movwf	?___xxtofl+2
  1463     0728  082B               	movf	___xxtofl@arg+1,w
  1464     0729  00A1               	movwf	?___xxtofl+1
  1465     072A  082A               	movf	___xxtofl@arg,w
  1466     072B  00A0               	movwf	?___xxtofl
  1467     072C                     l592:
  1468     072C  0008               	return
  1469     072D                     __end_of___xxtofl:
  1470                           
  1471                           	psect	text6
  1472     0F15                     __ptext6:	
  1473 ;; *************** function ___lwmod *****************
  1474 ;; Defined at:
  1475 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  divisor         2    0[BANK0 ] unsigned int 
  1478 ;;  dividend        2    2[BANK0 ] unsigned int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  counter         1    5[BANK0 ] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  2    0[BANK0 ] unsigned int 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       4       0       0       0
  1491 ;;      Locals:         0       1       0       0       0
  1492 ;;      Temps:          0       1       0       0       0
  1493 ;;      Totals:         0       6       0       0       0
  1494 ;;Total ram usage:        6 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; Hardware stack levels required when called: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     0F15                     ___lwmod:	
  1505                           ;psect for function ___lwmod
  1506                           
  1507     0F15                     l1945:	
  1508                           ;incstack = 0
  1509                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1510                           
  1511     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1512     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1513     0F17  0820               	movf	___lwmod@divisor,w
  1514     0F18  0421               	iorwf	___lwmod@divisor+1,w
  1515     0F19  1903               	btfsc	3,2
  1516     0F1A  2F1C               	goto	u2761
  1517     0F1B  2F1D               	goto	u2760
  1518     0F1C                     u2761:
  1519     0F1C  2F4C               	goto	l1963
  1520     0F1D                     u2760:
  1521     0F1D                     l1947:
  1522     0F1D  01A5               	clrf	___lwmod@counter
  1523     0F1E  0AA5               	incf	___lwmod@counter,f
  1524     0F1F  2F2B               	goto	l1953
  1525     0F20                     l1949:
  1526     0F20  3001               	movlw	1
  1527     0F21                     u2775:
  1528     0F21  1003               	clrc
  1529     0F22  0DA0               	rlf	___lwmod@divisor,f
  1530     0F23  0DA1               	rlf	___lwmod@divisor+1,f
  1531     0F24  3EFF               	addlw	-1
  1532     0F25  1D03               	skipz
  1533     0F26  2F21               	goto	u2775
  1534     0F27                     l1951:
  1535     0F27  3001               	movlw	1
  1536     0F28  00A4               	movwf	??___lwmod
  1537     0F29  0824               	movf	??___lwmod,w
  1538     0F2A  07A5               	addwf	___lwmod@counter,f
  1539     0F2B                     l1953:
  1540     0F2B  1FA1               	btfss	___lwmod@divisor+1,7
  1541     0F2C  2F2E               	goto	u2781
  1542     0F2D  2F2F               	goto	u2780
  1543     0F2E                     u2781:
  1544     0F2E  2F20               	goto	l1949
  1545     0F2F                     u2780:
  1546     0F2F                     l1955:
  1547     0F2F  0821               	movf	___lwmod@divisor+1,w
  1548     0F30  0223               	subwf	___lwmod@dividend+1,w
  1549     0F31  1D03               	skipz
  1550     0F32  2F35               	goto	u2795
  1551     0F33  0820               	movf	___lwmod@divisor,w
  1552     0F34  0222               	subwf	___lwmod@dividend,w
  1553     0F35                     u2795:
  1554     0F35  1C03               	skipc
  1555     0F36  2F38               	goto	u2791
  1556     0F37  2F39               	goto	u2790
  1557     0F38                     u2791:
  1558     0F38  2F3F               	goto	l1959
  1559     0F39                     u2790:
  1560     0F39                     l1957:
  1561     0F39  0820               	movf	___lwmod@divisor,w
  1562     0F3A  02A2               	subwf	___lwmod@dividend,f
  1563     0F3B  0821               	movf	___lwmod@divisor+1,w
  1564     0F3C  1C03               	skipc
  1565     0F3D  03A3               	decf	___lwmod@dividend+1,f
  1566     0F3E  02A3               	subwf	___lwmod@dividend+1,f
  1567     0F3F                     l1959:
  1568     0F3F  3001               	movlw	1
  1569     0F40                     u2805:
  1570     0F40  1003               	clrc
  1571     0F41  0CA1               	rrf	___lwmod@divisor+1,f
  1572     0F42  0CA0               	rrf	___lwmod@divisor,f
  1573     0F43  3EFF               	addlw	-1
  1574     0F44  1D03               	skipz
  1575     0F45  2F40               	goto	u2805
  1576     0F46                     l1961:
  1577     0F46  3001               	movlw	1
  1578     0F47  02A5               	subwf	___lwmod@counter,f
  1579     0F48  1D03               	btfss	3,2
  1580     0F49  2F4B               	goto	u2811
  1581     0F4A  2F4C               	goto	u2810
  1582     0F4B                     u2811:
  1583     0F4B  2F2F               	goto	l1955
  1584     0F4C                     u2810:
  1585     0F4C                     l1963:
  1586     0F4C  0823               	movf	___lwmod@dividend+1,w
  1587     0F4D  00A1               	movwf	?___lwmod+1
  1588     0F4E  0822               	movf	___lwmod@dividend,w
  1589     0F4F  00A0               	movwf	?___lwmod
  1590     0F50                     l439:
  1591     0F50  0008               	return
  1592     0F51                     __end_of___lwmod:
  1593                           
  1594                           	psect	text7
  1595     0F51                     __ptext7:	
  1596 ;; *************** function ___lwdiv *****************
  1597 ;; Defined at:
  1598 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  divisor         2    0[BANK0 ] unsigned int 
  1601 ;;  dividend        2    2[BANK0 ] unsigned int 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  quotient        2    6[BANK0 ] unsigned int 
  1604 ;;  counter         1    5[BANK0 ] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    0[BANK0 ] unsigned int 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       4       0       0       0
  1615 ;;      Locals:         0       3       0       0       0
  1616 ;;      Temps:          0       1       0       0       0
  1617 ;;      Totals:         0       8       0       0       0
  1618 ;;Total ram usage:        8 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     0F51                     ___lwdiv:	
  1629                           ;psect for function ___lwdiv
  1630                           
  1631     0F51                     l1919:	
  1632                           ;incstack = 0
  1633                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1634                           
  1635     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1637     0F53  01A6               	clrf	___lwdiv@quotient
  1638     0F54  01A7               	clrf	___lwdiv@quotient+1
  1639     0F55                     l1921:
  1640     0F55  0820               	movf	___lwdiv@divisor,w
  1641     0F56  0421               	iorwf	___lwdiv@divisor+1,w
  1642     0F57  1903               	btfsc	3,2
  1643     0F58  2F5A               	goto	u2691
  1644     0F59  2F5B               	goto	u2690
  1645     0F5A                     u2691:
  1646     0F5A  2F92               	goto	l1941
  1647     0F5B                     u2690:
  1648     0F5B                     l1923:
  1649     0F5B  01A5               	clrf	___lwdiv@counter
  1650     0F5C  0AA5               	incf	___lwdiv@counter,f
  1651     0F5D  2F69               	goto	l1929
  1652     0F5E                     l1925:
  1653     0F5E  3001               	movlw	1
  1654     0F5F                     u2705:
  1655     0F5F  1003               	clrc
  1656     0F60  0DA0               	rlf	___lwdiv@divisor,f
  1657     0F61  0DA1               	rlf	___lwdiv@divisor+1,f
  1658     0F62  3EFF               	addlw	-1
  1659     0F63  1D03               	skipz
  1660     0F64  2F5F               	goto	u2705
  1661     0F65                     l1927:
  1662     0F65  3001               	movlw	1
  1663     0F66  00A4               	movwf	??___lwdiv
  1664     0F67  0824               	movf	??___lwdiv,w
  1665     0F68  07A5               	addwf	___lwdiv@counter,f
  1666     0F69                     l1929:
  1667     0F69  1FA1               	btfss	___lwdiv@divisor+1,7
  1668     0F6A  2F6C               	goto	u2711
  1669     0F6B  2F6D               	goto	u2710
  1670     0F6C                     u2711:
  1671     0F6C  2F5E               	goto	l1925
  1672     0F6D                     u2710:
  1673     0F6D                     l1931:
  1674     0F6D  3001               	movlw	1
  1675     0F6E                     u2725:
  1676     0F6E  1003               	clrc
  1677     0F6F  0DA6               	rlf	___lwdiv@quotient,f
  1678     0F70  0DA7               	rlf	___lwdiv@quotient+1,f
  1679     0F71  3EFF               	addlw	-1
  1680     0F72  1D03               	skipz
  1681     0F73  2F6E               	goto	u2725
  1682     0F74  0821               	movf	___lwdiv@divisor+1,w
  1683     0F75  0223               	subwf	___lwdiv@dividend+1,w
  1684     0F76  1D03               	skipz
  1685     0F77  2F7A               	goto	u2735
  1686     0F78  0820               	movf	___lwdiv@divisor,w
  1687     0F79  0222               	subwf	___lwdiv@dividend,w
  1688     0F7A                     u2735:
  1689     0F7A  1C03               	skipc
  1690     0F7B  2F7D               	goto	u2731
  1691     0F7C  2F7E               	goto	u2730
  1692     0F7D                     u2731:
  1693     0F7D  2F85               	goto	l1937
  1694     0F7E                     u2730:
  1695     0F7E                     l1933:
  1696     0F7E  0820               	movf	___lwdiv@divisor,w
  1697     0F7F  02A2               	subwf	___lwdiv@dividend,f
  1698     0F80  0821               	movf	___lwdiv@divisor+1,w
  1699     0F81  1C03               	skipc
  1700     0F82  03A3               	decf	___lwdiv@dividend+1,f
  1701     0F83  02A3               	subwf	___lwdiv@dividend+1,f
  1702     0F84                     l1935:
  1703     0F84  1426               	bsf	___lwdiv@quotient,0
  1704     0F85                     l1937:
  1705     0F85  3001               	movlw	1
  1706     0F86                     u2745:
  1707     0F86  1003               	clrc
  1708     0F87  0CA1               	rrf	___lwdiv@divisor+1,f
  1709     0F88  0CA0               	rrf	___lwdiv@divisor,f
  1710     0F89  3EFF               	addlw	-1
  1711     0F8A  1D03               	skipz
  1712     0F8B  2F86               	goto	u2745
  1713     0F8C                     l1939:
  1714     0F8C  3001               	movlw	1
  1715     0F8D  02A5               	subwf	___lwdiv@counter,f
  1716     0F8E  1D03               	btfss	3,2
  1717     0F8F  2F91               	goto	u2751
  1718     0F90  2F92               	goto	u2750
  1719     0F91                     u2751:
  1720     0F91  2F6D               	goto	l1931
  1721     0F92                     u2750:
  1722     0F92                     l1941:
  1723     0F92  0827               	movf	___lwdiv@quotient+1,w
  1724     0F93  00A1               	movwf	?___lwdiv+1
  1725     0F94  0826               	movf	___lwdiv@quotient,w
  1726     0F95  00A0               	movwf	?___lwdiv
  1727     0F96                     l429:
  1728     0F96  0008               	return
  1729     0F97                     __end_of___lwdiv:
  1730                           
  1731                           	psect	text8
  1732     072D                     __ptext8:	
  1733 ;; *************** function ___fltol *****************
  1734 ;; Defined at:
  1735 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  f1              4    0[BANK0 ] unsigned int 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  exp1            1    9[BANK0 ] unsigned char 
  1740 ;;  sign1           1    8[BANK0 ] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  4    0[BANK0 ] long 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       4       0       0       0
  1751 ;;      Locals:         0       2       0       0       0
  1752 ;;      Temps:          0       4       0       0       0
  1753 ;;      Totals:         0      10       0       0       0
  1754 ;;Total ram usage:       10 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; Hardware stack levels required when called: 1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764     072D                     ___fltol:	
  1765                           ;psect for function ___fltol
  1766                           
  1767     072D                     l1883:	
  1768                           ;incstack = 0
  1769                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1770                           
  1771     072D  1003               	clrc
  1772     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1773     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1774     0730  0D22               	rlf	___fltol@f1+2,w
  1775     0731  0D23               	rlf	___fltol@f1+3,w
  1776     0732  00A9               	movwf	___fltol@exp1
  1777     0733  0829               	movf	___fltol@exp1,w
  1778     0734  1D03               	btfss	3,2
  1779     0735  2F37               	goto	u2591
  1780     0736  2F38               	goto	u2590
  1781     0737                     u2591:
  1782     0737  2F41               	goto	l1889
  1783     0738                     u2590:
  1784     0738                     l1885:
  1785     0738  3000               	movlw	0
  1786     0739  00A3               	movwf	?___fltol+3
  1787     073A  3000               	movlw	0
  1788     073B  00A2               	movwf	?___fltol+2
  1789     073C  3000               	movlw	0
  1790     073D  00A1               	movwf	?___fltol+1
  1791     073E  3000               	movlw	0
  1792     073F  00A0               	movwf	?___fltol
  1793     0740  2FA4               	goto	l343
  1794     0741                     l1889:
  1795     0741  0820               	movf	___fltol@f1,w
  1796     0742  00A4               	movwf	??___fltol
  1797     0743  0821               	movf	___fltol@f1+1,w
  1798     0744  00A5               	movwf	??___fltol+1
  1799     0745  0822               	movf	___fltol@f1+2,w
  1800     0746  00A6               	movwf	??___fltol+2
  1801     0747  0823               	movf	___fltol@f1+3,w
  1802     0748  00A7               	movwf	??___fltol+3
  1803     0749  301F               	movlw	31
  1804     074A                     u2605:
  1805     074A  1003               	clrc
  1806     074B  0CA7               	rrf	??___fltol+3,f
  1807     074C  0CA6               	rrf	??___fltol+2,f
  1808     074D  0CA5               	rrf	??___fltol+1,f
  1809     074E  0CA4               	rrf	??___fltol,f
  1810     074F                     u2600:
  1811     074F  3EFF               	addlw	-1
  1812     0750  1D03               	skipz
  1813     0751  2F4A               	goto	u2605
  1814     0752  0824               	movf	??___fltol,w
  1815     0753  00A8               	movwf	___fltol@sign1
  1816     0754                     l1891:
  1817     0754  17A2               	bsf	___fltol@f1+2,7
  1818     0755                     l1893:
  1819     0755  30FF               	movlw	255
  1820     0756  05A0               	andwf	___fltol@f1,f
  1821     0757  30FF               	movlw	255
  1822     0758  05A1               	andwf	___fltol@f1+1,f
  1823     0759  30FF               	movlw	255
  1824     075A  05A2               	andwf	___fltol@f1+2,f
  1825     075B  3000               	movlw	0
  1826     075C  05A3               	andwf	___fltol@f1+3,f
  1827     075D                     l1895:
  1828     075D  3096               	movlw	150
  1829     075E  02A9               	subwf	___fltol@exp1,f
  1830     075F                     l1897:
  1831     075F  1FA9               	btfss	___fltol@exp1,7
  1832     0760  2F62               	goto	u2611
  1833     0761  2F63               	goto	u2610
  1834     0762                     u2611:
  1835     0762  2F7D               	goto	l1907
  1836     0763                     u2610:
  1837     0763                     l1899:
  1838     0763  0829               	movf	___fltol@exp1,w
  1839     0764  3A80               	xorlw	128
  1840     0765  3E97               	addlw	151
  1841     0766  1803               	skipnc
  1842     0767  2F69               	goto	u2621
  1843     0768  2F6A               	goto	u2620
  1844     0769                     u2621:
  1845     0769  2F6B               	goto	l1905
  1846     076A                     u2620:
  1847     076A  2F38               	goto	l1885
  1848     076B                     l1905:
  1849     076B  3001               	movlw	1
  1850     076C                     u2635:
  1851     076C  1003               	clrc
  1852     076D  0CA3               	rrf	___fltol@f1+3,f
  1853     076E  0CA2               	rrf	___fltol@f1+2,f
  1854     076F  0CA1               	rrf	___fltol@f1+1,f
  1855     0770  0CA0               	rrf	___fltol@f1,f
  1856     0771  3EFF               	addlw	-1
  1857     0772  1D03               	skipz
  1858     0773  2F6C               	goto	u2635
  1859     0774  3001               	movlw	1
  1860     0775  00A4               	movwf	??___fltol
  1861     0776  0824               	movf	??___fltol,w
  1862     0777  07A9               	addwf	___fltol@exp1,f
  1863     0778  1D03               	btfss	3,2
  1864     0779  2F7B               	goto	u2641
  1865     077A  2F7C               	goto	u2640
  1866     077B                     u2641:
  1867     077B  2F6B               	goto	l1905
  1868     077C                     u2640:
  1869     077C  2F94               	goto	l1915
  1870     077D                     l1907:
  1871     077D  3020               	movlw	32
  1872     077E  0229               	subwf	___fltol@exp1,w
  1873     077F  1C03               	skipc
  1874     0780  2F82               	goto	u2651
  1875     0781  2F83               	goto	u2650
  1876     0782                     u2651:
  1877     0782  2F8F               	goto	l350
  1878     0783                     u2650:
  1879     0783  2F38               	goto	l1885
  1880     0784                     l1913:
  1881     0784  3001               	movlw	1
  1882     0785  00A4               	movwf	??___fltol
  1883     0786                     u2665:
  1884     0786  1003               	clrc
  1885     0787  0DA0               	rlf	___fltol@f1,f
  1886     0788  0DA1               	rlf	___fltol@f1+1,f
  1887     0789  0DA2               	rlf	___fltol@f1+2,f
  1888     078A  0DA3               	rlf	___fltol@f1+3,f
  1889     078B  0BA4               	decfsz	??___fltol,f
  1890     078C  2F86               	goto	u2665
  1891     078D  3001               	movlw	1
  1892     078E  02A9               	subwf	___fltol@exp1,f
  1893     078F                     l350:
  1894     078F  0829               	movf	___fltol@exp1,w
  1895     0790  1D03               	btfss	3,2
  1896     0791  2F93               	goto	u2671
  1897     0792  2F94               	goto	u2670
  1898     0793                     u2671:
  1899     0793  2F84               	goto	l1913
  1900     0794                     u2670:
  1901     0794                     l1915:
  1902     0794  0828               	movf	___fltol@sign1,w
  1903     0795  1903               	btfsc	3,2
  1904     0796  2F98               	goto	u2681
  1905     0797  2F99               	goto	u2680
  1906     0798                     u2681:
  1907     0798  2FA4               	goto	l353
  1908     0799                     u2680:
  1909     0799                     l1917:
  1910     0799  09A0               	comf	___fltol@f1,f
  1911     079A  09A1               	comf	___fltol@f1+1,f
  1912     079B  09A2               	comf	___fltol@f1+2,f
  1913     079C  09A3               	comf	___fltol@f1+3,f
  1914     079D  0AA0               	incf	___fltol@f1,f
  1915     079E  1903               	skipnz
  1916     079F  0AA1               	incf	___fltol@f1+1,f
  1917     07A0  1903               	skipnz
  1918     07A1  0AA2               	incf	___fltol@f1+2,f
