

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 28 14:17:01 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   578     05F2  3004               	movlw	4
   579     05F3  00A8               	movwf	DS1307_write@_month
   580     05F4  3014               	movlw	20
   581     05F5  00A9               	movwf	DS1307_write@_year
   582     05F6  3003               	movlw	3
   583     05F7  120A  118A  261F  120A  118A  	fcall	_DS1307_write
   584                           
   585                           ;digitalclock.c: 107:     _delay((unsigned long)((300)*(20000000/4000.0)));
   586     05FC  3008               	movlw	8
   587     05FD  1283               	bcf	3,5	;RP0=0, select bank0
   588     05FE  1303               	bcf	3,6	;RP1=0, select bank0
   589     05FF  00AC               	movwf	??_main+2
   590     0600  309D               	movlw	157
   591     0601  00AB               	movwf	??_main+1
   592     0602  3005               	movlw	5
   593     0603  00AA               	movwf	??_main
   594     0604                     u1337:
   595     0604  0BAA               	decfsz	??_main,f
   596     0605  2E04               	goto	u1337
   597     0606  0BAB               	decfsz	??_main+1,f
   598     0607  2E04               	goto	u1337
   599     0608  0BAC               	decfsz	??_main+2,f
   600     0609  2E04               	goto	u1337
   601     060A                     l66:	
   602                           ;digitalclock.c: 109: while(1)
   603                           
   604                           
   605                           ;digitalclock.c: 110: {;digitalclock.c: 111:         _delay((unsigned long)((20)*(200000
      +                          00/4000.0)));
   606     060A  3082               	movlw	130
   607     060B  1283               	bcf	3,5	;RP0=0, select bank0
   608     060C  1303               	bcf	3,6	;RP1=0, select bank0
   609     060D  00AB               	movwf	??_main+1
   610     060E  30DD               	movlw	221
   611     060F  00AA               	movwf	??_main
   612     0610                     u1347:
   613     0610  0BAA               	decfsz	??_main,f
   614     0611  2E10               	goto	u1347
   615     0612  0BAB               	decfsz	??_main+1,f
   616     0613  2E10               	goto	u1347
   617     0614                     l1297:
   618                           
   619                           ;digitalclock.c: 112:     DS1307_read(0xD0, 0);
   620     0614  01F6               	clrf	DS1307_read@register_address
   621     0615  30D0               	movlw	208
   622     0616  120A  118A  26C1  120A  118A  	fcall	_DS1307_read
   623     061B  2E0A               	goto	l66
   624     061C  120A  118A  2800   	ljmp	start
   625     061F                     __end_of_main:
   626                           
   627                           	psect	text1
   628     0476                     __ptext1:	
   629 ;; *************** function _lcd_string *****************
   630 ;; Defined at:
   631 ;;		line 78 in file "digitalclock.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  str             1    wreg     PTR const unsigned char 
   634 ;;		 -> STR_2(6), STR_1(7), 
   635 ;;  num             1    3[COMMON] unsigned char 
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  str             1    5[COMMON] PTR const unsigned char 
   638 ;;		 -> STR_2(6), STR_1(7), 
   639 ;;  i               1    6[COMMON] unsigned char 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         1       0       0       0       0
   650 ;;      Locals:         2       0       0       0       0
   651 ;;      Temps:          1       0       0       0       0
   652 ;;      Totals:         4       0       0       0       0
   653 ;;Total ram usage:        4 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; Hardware stack levels required when called: 1
   656 ;; This function calls:
   657 ;;		_lcd_data
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     0476                     _lcd_string:	
   664                           ;psect for function _lcd_string
   665                           
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   669                           ;lcd_string@str stored from wreg
   670     0476  00F5               	movwf	lcd_string@str
   671     0477                     l1177:
   672                           
   673                           ;digitalclock.c: 78: void lcd_string(const unsigned char *str, unsigned char num);digita
      +                          lclock.c: 79: {;digitalclock.c: 80:     unsigned char i;;digitalclock.c: 81:     for(i=0
      +                          ;i<num;i++)
   674     0477  01F6               	clrf	lcd_string@i
   675     0478  2C8A               	goto	l1183
   676     0479                     l1179:
   677                           
   678                           ;digitalclock.c: 82:     {;digitalclock.c: 83:         lcd_data(str[i]);
   679     0479  0876               	movf	lcd_string@i,w
   680     047A  0775               	addwf	lcd_string@str,w
   681     047B  0084               	movwf	4
   682     047C  120A  118A  2003  120A  118A  	fcall	stringdir
   683     0481  120A  118A  2433  120A  118A  	fcall	_lcd_data
   684     0486                     l1181:
   685                           
   686                           ;digitalclock.c: 84:     }
   687     0486  3001               	movlw	1
   688     0487  00F4               	movwf	??_lcd_string
   689     0488  0874               	movf	??_lcd_string,w
   690     0489  07F6               	addwf	lcd_string@i,f
   691     048A                     l1183:
   692     048A  0873               	movf	lcd_string@num,w
   693     048B  0276               	subwf	lcd_string@i,w
   694     048C  1C03               	skipc
   695     048D  2C8F               	goto	u881
   696     048E  2C90               	goto	u880
   697     048F                     u881:
   698     048F  2C79               	goto	l1179
   699     0490                     u880:
   700     0490                     l45:
   701     0490  0008               	return
   702     0491                     __end_of_lcd_string:
   703                           
   704                           	psect	text2
   705     045D                     __ptext2:	
   706 ;; *************** function _lcd_initialise *****************
   707 ;; Defined at:
   708 ;;		line 70 in file "digitalclock.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 1
   729 ;; This function calls:
   730 ;;		_lcd_command
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     045D                     _lcd_initialise:	
   737                           ;psect for function _lcd_initialise
   738                           
   739     045D                     l1175:	
   740                           ;incstack = 0
   741                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   742                           
   743                           
